ABCUSER,WORKSTAGE,SHIFT,1,2,3,4,5,6,7,8,9,Grand Total
abcfelger,DQA,AR,162,48,120,85,103,115,55,185,0,873
abcferencz,DQA,AR,127,143,91,67,74,34,144,35,0,715
abcfern,DQA,AR,107,34,154,146,166,182,44,181,0,1014
abcferrario,SPLIT,AR,88,57,148,33,163,146,127,139,0,901
abcfigeroa,DQA,AR,24,175,146,76,24,82,180,50,0,757
abcfillingim,DC,AR,150,111,115,99,197,48,156,65,0,941
abcfishburne,DS,AR,120,191,129,57,189,33,96,178,0,993
abcflister,SPLIT,AR,135,194,121,132,195,27,75,101,0,980
abcflosi,DQA,AR,82,156,99,46,97,63,94,160,0,797
abcfoller,DQA,AR,155,87,123,147,193,113,49,185,0,1052
abcfortino,DC,AR,69,91,71,121,99,133,170,110,0,864
abcfrancescon,CQA,AR,168,103,44,113,138,163,48,59,0,836
abcfrankel,DS,AR,142,128,44,188,50,44,70,191,0,857
abcfredicks,DS,AR,62,27,155,38,196,55,94,23,0,650
abcfrerking,CAT,AR,134,78,150,161,122,64,104,67,0,880
abcfrey,CQA,AR,158,105,45,127,192,78,72,56,0,833
abcfritz,DC,AR,89,105,21,90,20,64,47,57,0,493
abcfunnell,SPLIT,AR,47,32,114,147,129,114,38,84,0,705
abcgabisi,CDE,LA,,,42,31,55,44,142,188,0,502
abcgalam,CAT,AR,,,144,224,197,107,89,114,0,875
abcgarufi,DQA,AR,,,72,151,129,199,97,169,0,817
abcgato,DQA,AR,,,23,32,50,73,197,282,0,657
abcgehrett,SPLIT,AR,118,38,102,194,165,58,135,89,0,899
abcgellinger,CQA,AR,52,60,41,90,187,105,97,50,0,682
abcgesick,DS,AR,72,199,109,148,75,57,103,104,0,867
abcgibes,DQA,AR,31,173,85,126,26,143,135,87,0,806
abcgiguere,DQA,AR,117,87,114,130,45,89,36,68,0,686
abcgillaspie,CDE,LA,,,119,147,77,168,117,121,0,749
abcgillian,DQA,AR,,,198,179,23,50,76,193,0,719
abcgleich,CAT,AR,,,65,163,391,132,47,52,0,850
abcglick,DQA,AR,,,70,160,50,47,313,372,0,1012
abcgobern,DS,AR,81,83,126,89,157,115,21,124,0,796
abcgochal,DS,AR,169,79,77,113,34,22,143,80,0,717
abcgoldammer,DQA,AR,109,130,41,197,49,112,24,61,0,723
abcgood,DC,AR,128,98,55,196,69,182,74,119,0,921
abcgotter,CQA,AR,172,81,83,36,124,116,103,148,0,863
abcgreenbush,CAT,AR,119,84,194,176,122,110,197,78,0,1080
abcgrenet,CAT,AR,88,79,49,28,94,47,41,102,0,528
abcgudroe,CQA,AR,33,142,170,174,139,124,113,190,0,1085
abcgwalthney,SPLIT,AR,87,156,151,86,64,197,112,45,0,898
abchagele,CQA,AR,47,192,94,121,194,73,171,199,0,1091
abchalsey,SPLIT,AR,51,87,157,136,153,109,99,180,0,972
abchalter,SPLIT,AR,60,37,134,62,59,151,137,177,0,817
abchamilton,DC,AR,121,167,40,57,105,198,139,172,0,999
abchanafan,DS,AR,156,103,43,72,142,119,182,120,0,937
abcharabedian,CDE,LA,,,122,165,44,82,121,134,0,668
abcharnos,CDE,AR,,,158,268,115,148,37,157,0,883
abcharoldson,CQA,AR,,,160,170,236,391,87,97,0,1141
abchauenstein,DC,AR,,,87,166,174,134,203,240,0,1004
abchaufler,DC,AR,149,84,49,188,185,185,178,196,0,1214
abcheimann,CAT,AR,42,30,155,122,78,129,33,65,0,654
abcheintzman,SPLIT,AR,200,97,26,77,184,146,92,138,0,960
abchellickson,DC,AR,74,87,71,93,75,129,49,157,0,735
abchengel,DC,AR,55,86,67,72,80,75,145,97,0,677
abcherritt,SPLIT,AR,194,168,139,135,169,92,115,78,0,1090
abchiatt,DS,AR,155,24,127,163,133,158,88,57,0,905
abchidvegi,DS,AR,110,77,107,22,180,130,130,152,0,908
abchirpara,DC,AR,200,134,197,173,69,159,105,55,0,1092
abchixenbaugh,CDE,LA,,,81,91,61,29,30,87,0,379
abchoa,DS,AR,171,141,179,72,91,80,22,69,0,825
abchochard,DQA,AR,59,130,48,80,187,168,27,153,0,852
abchoffis,SPLIT,AR,90,199,118,114,60,150,156,45,0,932
abchollack,DQA,AR,76,147,72,69,90,194,143,64,0,855
abchoneywell,DQA,AR,183,117,20,137,83,110,102,113,0,865
abchoogland,DQA,AR,23,79,157,60,90,177,200,88,0,874
abchoopengardner,CAT,AR,99,179,92,135,190,74,192,69,0,1030
abchudnall,CAT,AR,173,150,107,73,81,35,38,52,0,709
abchughey,DC,AR,31,78,55,177,51,27,28,101,0,548
abchusser,CAT,AR,191,118,168,126,104,43,97,184,0,1031
abcinouye,DQA,AR,102,169,101,69,24,54,90,175,0,784
abcisaacs,CQA,AR,178,150,47,149,198,138,160,106,0,1126
abcisenhower,DQA,AR,61,169,147,128,195,81,109,157,0,1047
abciturbide,DQA,AR,107,44,104,38,136,28,59,124,0,640
abcjacobos,CDE,AR,54,49,173,89,155,165,139,,0,824
abcjayson,CAT,AR,30,66,98,100,21,199,71,39,0,624
abcjeanty,CAT,AR,162,78,99,139,113,180,142,97,0,1010
abcjillson,CQA,AR,129,157,44,89,87,163,67,111,0,847
abcjuhas,DQA,AR,46,155,186,30,77,63,30,94,0,681
abcjulia,SPLIT,AR,140,69,102,141,67,166,64,116,0,865
abcjurney,CAT,AR,133,200,153,139,189,42,47,113,0,1016
abcjuvera,CDE,AR,143,107,126,184,57,158,68,131,0,974
abckalafatis,DC,AR,95,76,182,99,57,125,67,59,0,760
abckampa,CDE,LA,,,54,53,26,112,78,44,0,367
abckaniecki,CAT,AR,114,59,32,163,94,43,140,87,0,732
abckannady,SPLIT,AR,89,43,149,170,139,196,34,109,0,929
abckardas,CDE,AR,175,139,87,195,141,155,58,102,0,1052
abckarpel,DS,AR,187,196,185,165,45,28,149,73,0,1028
abckarpin,DS,AR,104,180,100,48,89,126,47,179,0,873
abckeener,CAT,AR,24,68,133,52,125,196,163,132,0,893
abckeetch,DC,AR,93,194,61,199,91,173,79,81,0,971
abckeneipp,SPLIT,AR,38,145,123,62,24,51,67,80,0,590
abcketelsen,CAT,AR,71,64,73,139,47,63,110,176,0,743
abckiel,CAT,AR,60,161,182,161,110,50,50,81,0,855
abckines,DQA,AR,107,22,167,57,95,110,173,181,0,912
abckippley,DC,AR,119,91,117,191,85,186,23,179,0,991
abckitty,SPLIT,AR,20,147,85,118,62,123,72,34,0,661
abckitzman,CQA,AR,127,152,56,62,142,124,74,33,0,770
abcklang,CAT,AR,40,21,93,82,133,97,76,55,0,597
abcklimek,CQA,AR,195,70,40,60,104,54,40,100,0,663
abcklonowski,DQA,AR,195,144,159,127,196,83,135,92,0,1131
abcklusman,DQA,AR,66,34,22,87,178,91,34,98,0,610
abcknipp,DS,AR,199,186,130,42,58,69,71,42,0,797
abckohl,SPLIT,AR,135,53,187,127,46,103,98,191,0,940
abckohnert,CQA,AR,139,85,76,150,123,32,75,191,0,871
abckolmetz,DQA,AR,97,62,187,64,67,49,20,24,0,570
abckonopacki,DS,AR,69,76,23,24,36,35,150,81,0,494
abckoppinger,CAT,AR,21,115,149,35,64,63,130,187,0,764
abckorando,DQA,AR,50,115,105,178,28,67,68,70,0,681
abckownacki,DQA,AR,83,115,82,23,21,107,185,163,0,779
abckulzer,CQA,AR,180,176,178,74,110,50,89,178,0,1035
abckusko,DQA,AR,58,65,107,28,151,89,68,119,0,685
abclabreche,SPLIT,AR,64,28,88,85,21,139,103,76,0,604
abclace,DC,AR,108,47,102,155,93,147,95,56,0,803
abclacovara,DC,AR,158,135,174,134,91,119,140,126,0,1077
abclapage,CAT,AR,74,197,175,143,79,83,132,21,0,904
abclary,CQA,AR,79,126,42,76,50,89,27,20,0,509
abclatzke,DS,AR,147,117,66,140,69,88,167,24,0,818
abclawler,DS,AR,135,159,53,42,45,137,170,184,0,925
abclayous,DC,AR,149,126,55,158,45,182,59,156,0,930
abcleinenbach,CAT,AR,174,39,23,80,146,164,198,39,0,863
abcleto,CQA,AR,92,189,99,112,130,137,158,82,0,999
abclietz,DC,AR,163,179,94,124,29,85,131,77,0,882
abclimmel,DS,AR,107,151,171,171,194,55,192,29,0,1070
abclinahan,SPLIT,AR,52,187,114,151,168,59,72,143,0,946
abclindall,DQA,AR,62,51,187,192,104,98,94,53,0,841
abclipke,DQA,AR,190,27,96,165,175,124,179,183,0,1139
abclipkin,CAT,AR,149,26,87,25,136,20,197,69,0,709
abcliukko,CDE,LA,,,77,76,196,78,89,129,0,645
abclizama,SPLIT,AR,139,195,162,45,58,56,58,152,0,865
abcloader,DC,AR,96,29,161,168,116,143,73,29,0,815
abcloder,SPLIT,AR,142,121,185,26,174,114,66,33,0,861
abclorens,CDE,LA,,,189,85,123,29,31,193,0,650
abclother,DS,AR,140,44,137,195,194,146,128,84,0,1068
abclouissant,SPLIT,AR,98,196,44,83,54,119,109,54,0,757
abcluczki,CQA,AR,95,161,141,157,40,187,187,29,0,997
abclueckenbach,CAT,AR,39,38,194,130,35,94,48,145,0,723
abclukasik,SPLIT,AR,72,104,63,143,98,131,109,115,0,835
abclungren,DS,AR,99,115,39,33,37,173,158,110,0,764
abcmaclead,DQA,AR,51,172,37,145,179,42,94,86,0,806
abcmadarang,CQA,AR,58,183,58,46,183,108,67,81,0,784
abcmai,DS,AR,137,70,132,95,85,195,150,88,0,952
abcmaile,CAT,AR,21,184,192,97,66,191,162,54,0,967
abcmaillard,SPLIT,AR,97,141,147,48,60,37,72,137,0,739
abcmaisto,DC,AR,186,79,157,40,155,163,138,148,0,1066
abcmalet,DQA,AR,43,92,173,197,23,70,79,192,0,869
abcmallett,DC,AR,166,192,131,171,126,112,88,124,0,1110
abcmalvin,DS,AR,46,80,54,87,90,170,151,33,0,711
abcmanno,CQA,AR,97,57,28,110,58,61,157,186,0,754
abcmarrier,DQA,AR,75,98,195,127,66,65,102,188,0,916
abcmartabano,SPLIT,AR,43,93,85,193,86,135,156,177,0,968
abcmastella,DQA,AR,178,139,150,71,84,65,109,64,0,860
abcmatuszak,DC,AR,140,121,65,156,171,131,134,152,0,1070
abcmauson,SPLIT,AR,68,165,35,106,145,165,95,180,0,959
abcmaybury,CQA,AR,150,125,134,192,162,144,141,123,0,1171
abcmaynerich,CQA,AR,96,183,51,88,189,31,22,59,0,719
abcmccullan,CAT,AR,133,101,71,134,25,41,149,171,0,825
abcmcdoniel,CAT,AR,121,172,160,89,146,192,154,30,0,1064
abcmclaird,CAT,AR,90,195,84,117,30,79,135,81,0,811
abcmcnease,CAT,AR,90,150,188,55,62,113,194,47,0,899
abcmconnell,DS,AR,143,185,139,46,158,113,190,130,0,1104
abcmcrae,CAT,AR,161,159,65,168,74,40,199,158,0,1024
abcmeinerding,DS,AR,197,30,27,147,104,118,179,40,0,842
abcmeisel,SPLIT,AR,188,181,36,125,66,147,158,109,0,1010
abcmelnyk,DS,AR,128,176,197,71,56,26,150,52,0,856
abcmenter,CQA,AR,157,184,101,30,66,41,185,68,0,832
abcmerced,CQA,AR,114,43,178,35,156,194,40,181,0,941
abcmeteer,CAT,AR,38,61,131,122,84,116,179,104,0,835
abcmiceli,DQA,AR,110,58,52,65,29,185,162,156,0,817
abcmirafuentes,CQA,AR,182,113,198,97,141,122,179,25,0,1057
abcmiro,CAT,AR,59,58,144,98,82,89,131,82,0,743
abcmodzelewski,DS,AR,86,162,43,127,193,197,189,75,0,1072
abcmonarrez,DQA,AR,63,40,52,184,124,160,73,160,0,856
abcmondella,DQA,AR,76,177,20,32,189,161,37,193,0,885
abcmonterrubio,DC,AR,64,57,62,189,64,135,139,26,0,736
abcmontezuma,DS,AR,93,91,166,110,178,195,20,194,0,1047
abcmorasca,DQA,AR,91,175,183,44,41,147,130,51,0,862
abcmorocco,DQA,AR,101,98,26,72,94,108,140,102,0,741
abcmotley,CDE,AR,,49,73,177,40,64,86,179,0,668
abcmoyd,DS,AR,83,72,45,134,57,33,69,158,0,651
abcmugnolo,DS,AR,93,57,135,147,142,194,37,196,0,1001
abcmulqueen,DQA,AR,186,174,134,37,106,161,133,188,0,1119
abcmunis,CAT,AR,73,162,71,67,107,76,81,113,0,750
abcmunns,DQA,AR,196,131,86,190,151,87,69,188,0,1098
abcmyricks,CAT,AR,106,124,196,105,91,133,69,35,0,859
abcnabours,SPLIT,AR,59,138,163,52,111,103,140,98,0,864
abcnachor,SPLIT,AR,181,87,149,182,160,120,157,175,0,1211
abcnayar,CAT,AR,36,66,199,61,190,129,84,146,0,911
abcneither,DC,AR,172,127,109,190,138,179,136,20,0,1071
abcnestle,DQA,AR,109,193,109,128,81,34,141,87,0,882
abcnewville,CAT,AR,77,71,106,147,58,33,32,188,0,712
abcnicka,DQA,AR,29,194,64,95,127,128,25,84,0,746
abcnicolozakes,DC,AR,126,167,94,72,125,23,42,31,0,680
abcnievas,SPLIT,AR,165,180,115,119,134,80,168,61,0,1022
abcnunlee,CDE,AR,50,109,33,151,137,167,45,107,0,799
abcogg,SPLIT,AR,72,44,178,31,190,72,75,20,0,682
abcohms,CAT,AR,137,189,184,52,53,167,134,158,0,1074
abcoldroyd,DQA,AR,66,177,34,25,188,64,112,186,0,852
abcoles,CDE,LA,,,47,173,143,98,25,72,0,558
abconofrio,CAT,AR,119,51,33,29,75,149,165,113,0,734
abcostolaza,CAT,AR,116,101,76,133,153,198,44,186,0,1007
abcostrosky,DQA,AR,96,185,34,106,42,174,193,132,0,962
abcpaa,SPLIT,AR,123,146,103,40,129,110,62,89,0,802
abcpadilla,CQA,AR,106,24,187,165,41,143,89,119,0,874
abcpagliuca,CAT,AR,159,189,47,102,111,181,20,188,0,997
abcpalaia,CDE,LA,,,96,145,189,117,52,190,0,789
abcpalaspas,CQA,AR,86,62,86,166,190,99,153,175,0,1017
abcpapasergi,CQA,AR,70,106,89,131,118,182,186,152,0,1034
abcpaprocki,DQA,AR,38,146,60,168,143,177,185,58,0,975
abcparlato,DQA,AR,130,56,92,77,45,127,141,138,0,806
abcparvis,CQA,AR,162,188,185,180,139,97,198,123,0,1272
abcpaskin,CDE,LA,,,186,151,189,94,72,196,0,888
abcpatak,SPLIT,AR,157,140,152,55,145,159,88,166,0,1062
abcpaulas,CQA,AR,190,96,122,122,116,186,35,50,0,917
abcpawlowicz,CQA,AR,136,28,94,66,111,78,147,171,0,831
abcpedrozo,CAT,AR,92,71,124,148,48,32,71,82,0,668
abcpelkowski,DS,AR,160,21,62,48,164,27,183,189,0,854
abcperez,CQA,AR,190,47,130,78,105,47,117,29,0,743
abcperigo,DC,AR,59,183,66,167,52,195,83,142,0,947
abcperin,DQA,AR,192,145,137,148,25,191,193,134,0,1165
abcperruzza,CAT,AR,61,141,69,134,127,185,162,46,0,925
abcpinilla,DS,AR,91,196,113,20,71,126,57,112,0,786
abcplumer,DC,AR,34,70,32,148,39,122,114,66,0,625
abcpolidori,DS,AR,146,78,171,62,109,79,107,181,0,933
abcpontoriero,DC,AR,119,43,110,20,131,164,77,117,0,781
abcpoquette,DQA,AR,144,154,83,26,163,49,38,157,0,814
abcpoullion,DS,AR,88,96,89,187,162,155,32,146,0,955
abcpugh,DQA,AR,31,46,65,182,138,47,124,55,0,688
abcradde,DS,AR,121,120,120,152,94,136,59,81,0,883
abcragel,SPLIT,AR,187,126,145,191,116,95,54,49,0,963
abcrantanen,DC,AR,141,112,196,74,160,194,37,195,0,1109
abcrauser,SPLIT,AR,194,171,101,153,100,61,178,192,0,1150
abcraymo,DC,AR,175,97,41,79,197,20,185,132,0,926
abcregusters,DC,AR,80,138,33,174,146,119,23,90,0,803
abcreiber,DC,AR,118,134,191,73,125,56,71,134,0,902
abcreitler,DQA,AR,162,172,39,166,195,148,138,131,0,1151
abcrentfro,CDE,AR,67,98,96,59,178,174,131,75,0,878
abcrestrepo,DC,AR,112,121,84,143,123,103,79,85,0,850
abcrhoden,CAT,AR,90,105,115,21,21,43,69,115,0,579
abcrhym,DQA,AR,176,62,117,123,154,40,145,124,0,941
abcrhymes,DQA,AR,114,84,181,174,22,97,41,90,0,803
abcriden,DC,AR,55,31,47,168,81,28,141,97,0,648
abcrim,DQA,AR,175,97,98,62,127,52,166,165,0,942
abcriopelle,CQA,AR,72,65,51,138,110,157,143,87,0,823
abcrochin,CQA,AR,157,135,166,137,102,70,32,97,0,896
abcrodefer,CAT,AR,81,126,120,164,93,200,102,63,0,949
abcrodeigues,DC,AR,140,56,144,176,115,75,146,54,0,906
abcrodenberger,SPLIT,AR,175,182,139,35,99,104,53,119,0,906
abcrowling,CAT,AR,186,86,25,162,154,122,53,71,0,859
abcroyster,DQA,AR,166,146,113,29,164,58,119,99,0,894
abcrulapaugh,DQA,AR,54,173,24,184,135,171,39,71,0,851
abcruta,DQA,AR,25,97,51,52,98,23,191,172,0,709
abcryser,CAT,AR,98,148,38,42,168,40,87,86,0,707
abcsahagun,SPLIT,AR,103,101,44,125,160,98,110,81,0,822
abcsama,DC,AR,76,145,35,186,49,162,48,72,0,773
abcsamara,CAT,AR,177,178,129,179,164,163,24,146,0,1160
abcsamu,DQA,AR,26,81,133,104,121,143,153,158,0,919
abcsarao,CAT,AR,105,196,185,122,83,168,40,85,0,984
abcsaras,SPLIT,AR,189,51,179,183,171,99,170,80,0,1122
abcsarbacher,DS,AR,34,98,30,134,142,131,110,159,0,838
abcsaulter,DS,AR,195,141,68,71,165,130,97,157,0,1024
abcsawchuk,DS,AR,108,27,103,117,48,25,67,88,0,583
abcsayaphon,CDE,LA,,,51,184,178,188,128,147,0,876
abcsaylors,DQA,AR,144,102,93,20,188,103,173,126,0,949
abcschemmer,DQA,AR,34,163,63,146,108,35,177,144,0,870
abcscheyer,DS,AR,167,172,156,118,116,65,131,99,0,1024
abcschieler,CDE,AR,101,62,20,131,55,162,137,,0,668
abcschirpke,DC,AR,170,87,130,188,131,91,126,52,0,975
abcschmaltz,CAT,AR,145,75,26,126,197,134,159,50,0,912
abcschmierer,CQA,LA,,,110,183,33,126,66,144,0,662
abcschnitzler,SPLIT,LA,,,198,51,55,169,43,135,0,651
abcschoeneck,SPLIT,LA,,,118,189,117,168,185,107,0,884
abcscipione,SPLIT,LA,,,161,194,164,156,39,180,0,894
abcscriven,SPLIT,LA,,,85,77,99,131,136,101,0,629
abcseewald,DQA,LA,,,117,90,115,167,192,60,0,741
abcsemidey,SPLIT,LA,,,142,114,32,181,117,30,0,616
abcsengbusch,CAT,LA,,,152,35,45,157,183,47,0,619
abcsergi,DQA,LA,,,138,46,71,38,134,157,0,584
abcsetter,DC,LA,,,166,49,66,44,167,187,0,679
abcshadrick,SPLIT,LA,,,162,169,22,195,193,194,0,935
abcshealy,CQA,LA,,,56,48,199,24,160,66,0,553
abcshields,DQA,LA,,,172,149,200,36,94,172,0,823
abcshin,DQA,LA,,,195,81,106,126,182,178,0,868
abcshinko,DQA,LA,,,38,33,53,45,175,29,0,373
abcshire,CQA,LA,,,188,146,156,115,67,67,0,739
abcsilvestrini,DS,LA,,,132,94,67,35,32,158,0,518
abcsimilton,CDE,LA,,,109,157,27,42,133,60,0,528
